App Id,Area Type,District,Organization Name,Project Title,Statewide High Priority,District Grant,Throughput Score,Delay Score,Crash Frequency Score,Crash Rate Score,Access to Jobs,Disadvantaged Access to Jobs,Multimodal Access Score,Air Quality Score,Enviro Impact Score,Econ Dev Support Score,Intermodal Access Score,Travel Time Reliability Score,Land Use Score,Project Benefit Score,Total Project,Score Divided by Total Cost,SMART SCALE Request,SMART SCALE Score,Benefit Rank,State Rank,District Rank
1338,B,Salem,Greater Roanoke Transit Company,Valley Metro's Maintenance Expansion Facility Project,x,,0.92,0, -    , -    , -    , -    ,3.179,1.9,0.604, -    ,1.025, -    , -    ,0.394,2377560,1.658,1877560,2.099,346,219,30
1659,D,Richmond,South Hill Town,Raleigh Avenue Extension,,x,3.04,3.94, -    , -    ,0,0,0.01,0.012,0.647, -    , -    ,0.071,,0.387,8441660,0.458,8441660,0.458,347,339,67
1444,C,Staunton,Frederick County,Papermill Road Turn Lane,x,x, -    ,1.3,0.11,0.18,0.286,0.274, -    ,1.118,0.639, -    ,2.01,0.026,,0.381,507262,7.503,507262,7.503,348,98,13
1635,D,Bristol,Washington County,US 58 ALT/US 19 Access Management Improvements,x,x, -    ,0.12,0.96,0.63,0.158,0.161, -    , -    ,0.621, -    ,0.997,0.048,,0.368,4006000,0.919,4006000,0.919,349,287,13
1272,C,Staunton,Augusta County,Wilson Complex Roundabout,x,x, -    , -    ,0.97,1.12,0.002,0.002, -    , -    ,0.493,0.428, -    , -    ,,0.351,1727222,2.034,1527222,2.301,350,203,23
1354,D,Lynchburg,Danville Metropolitan Planning Organization,Mount Cross Road/Mill Creek Road Safety Improvements,x,, -    ,0.02,0.37,1.72, -    , -    , -    , -    ,0.609, -    , -    , -    ,,0.344,982691,3.502,982691,3.502,351,161,10
1412,D,Fredericksburg,Gloucester County,George Washington Memorial Highway - Route 17 Widening,x,x,0.26,4.12,8.17,1.09,0.946,0.911,0.27,0.307,3.063,0.072,0.629,0.878,,2.018,39035500,0.517,39035500,0.517,207,331,20
1151,D,Bristol,Wise Town,US Route 23 Business (Norton Road) Reconstruction  - Phase 2,,x,0.09,0.01,0.99,0.84,0.02,0.022,0.092,0.105,0.557, -    ,0.147,0.023,,0.33,11006000,0.3,11006000,0.3,353,358,27
1154,D,Fredericksburg,Gloucester County,Pedestrian Improvements on Rte 1208 - Greate Road,x,x,0.04, -    ,0.23,0.22,0.04,0.009,0.037,0.043,0.078, -    , -    , -    ,,0.08,2120000,0.378,2120000,0.378,386,347,21
1246,A,Hampton Roads,Suffolk City,Route 17 - Crittenden Road Intersection Realignment,x,x,0.03,0.09,0.73,0.88,0.07,0.07,0.03,0.035,0.536, -    ,0.23, -    ,1.06,0.319,4252720,0.75,4252720,0.75,355,302,35
1458,C,Richmond,Hopewell City,Cedar Level Road Southern Segment,,x,0.1,0,0.79,0.85,0.039,0.04,0.217,0.247,0.485,0.261,0.035,0.019,,0.311,11914400,0.261,11914400,0.261,356,366,71
1638,D,Bristol,Tazewell Town,Market St and East Riverside Dr Intersection Improvements,,x, -    ,0,0.32,1.59,0,0, -    , -    ,0.423, -    , -    ,0.007,,0.307,4113000,0.748,4113000,0.748,357,303,15
1357,C,Lynchburg,Nelson County,Route 29 Access Management,,x, -    ,0,0.08,0.41,0,0, -    ,1.973,0.508, -    ,2.311, -    ,,0.301,1467040,2.052,1467040,2.052,358,222,13
1633,D,Bristol,Abingdon Town,US 11 at US 19 Intersection Improvements,x,x, -    ,1.85,0.16,0.32,0.707,0.703, -    , -    ,0.492, -    ,0.259,0.012,,0.294,1704000,1.727,1704000,1.727,359,240,9
1454,C,Staunton,Winchester City,Museum of the Shenandoah Valley Trails,x,x,0.53, -    , -    , -    , -    , -    ,1.107,1.26,0.353,0.713, -    , -    ,,0.283,3167770,0.893,1495270,1.892,360,234,31
1684,C,Salem,Montgomery County,Route 8 Widening and Pedestrian Improvements,x,x,0.07,0.01,0.38,1.43,0.037,0.04,0.069,0.078,0.452, -    ,0.192,0.008,,0.279,2089780,1.337,2089780,1.337,361,263,36
1688,C,Salem,Montgomery County,Intersection Improvements at Route 460/637,x,x, -    ,0.01,0.42,1.47,0.006,0.006, -    , -    ,0.361, -    , -    ,0.004,,0.256,2940530,0.87,2940530,0.87,362,291,38
1607,D,Bristol,Bland County,US Route 52 Intersection Safety Enhancements,x,x,0.02,0, -    , -    ,0,0,0.019,0.022,0.355,1.061, -    ,0.002,,0.243,3868000,0.629,3868000,0.629,363,317,18
1446,C,Richmond,Chesterfield County,Bessie Lane Realignment and Reconstruction,x,x,0.01,0,0.06,0.11, -    , -    ,0.009,0.028,0.371,1.321,0.004,0.016,,0.242,1100000,2.2,1100000,2.2,364,206,48
1148,A,Fredericksburg,Spotsylvania County,Bridge over I95 and Widening of Harrison Rd - Salem Chuch Rd,x,x,1.23,0.75,24.77,3.18,1.289,1.289,0.429,0.489,4.549,7.364,0.341,0.807,6.325,3.061,86070000,0.356,86070000,0.356,159,351,22
1056,D,Fredericksburg,King George County,4 Lane Widening (Divided) Rt. 3 East At Rt. 301 Intersection,x,x, -    ,0.08,1.1,0.76,0.002,0.002, -    , -    ,0.8,0.488,0.706,0.022,,0.476,15000000,0.317,15000000,0.317,330,357,23
1402,D,Staunton,Page County,Aylor Grubbs Improvement Project,,x,0.01,0,0.18,1.25, -    , -    ,0.008,0.01,0.398, -    , -    ,0.002,,0.236,4394563,0.536,3139023,0.751,367,301,35
1377,C,Culpeper,Louisa County,Route 208 Safety Improvements East of route 652,,x, -    ,0,0.85,0.5,0.075,0.073, -    , -    ,0.376,0.154, -    ,0.018,,0.227,9000000,0.252,7900000,0.287,368,362,35
1712,D,Bristol,Abingdon Town,US 11/19 at SR 140 (Jonesboro Rd) Intersection Improvements,x,x, -    , -    ,0.68,0.59, -    , -    , -    , -    ,0.374, -    , -    ,0.035,,0.211,1113000,1.9,1113000,1.9,369,231,8
1034,A,Hampton Roads,Suffolk City,Mills Godwin Bridge Widening Improvements,x,x,0.22, -    ,3.74,0.65, -    , -    ,0.464,0.528, -    ,0.124,0.22,0.054, -    ,0.207,109499000,0.019,109499000,0.019,370,393,51
1681,D,Lynchburg,Cumberland County,Route 60 and Route 13 Intersection Improvement,,x, -    ,0,0.18,1.03,0,0, -    , -    ,0.316, -    , -    ,0.002,,0.198,4999690,0.397,4999690,0.397,371,345,24
1413,D,Bristol,Tazewell County,US 460 at US 19 Claypool Hill Intersection Improvements,x,x, -    ,1.34,0.1,0.13, -    , -    , -    , -    ,0.347, -    ,1.095,0.014,,0.196,6156000,0.319,6156000,0.319,372,356,26
1107,D,Bristol,Buchanan County,US 460 at Garden Creek Rd Safety Improvements,x,x, -    , -    ,0.37,0.81, -    , -    , -    , -    ,0.304, -    , -    , -    ,,0.192,8363000,0.23,8363000,0.23,373,371,31
1352,D,Staunton,Page County,Hwy 340 Improvement - Left Turn Lane,x,x, -    ,0,0.14,0.99, -    , -    , -    , -    ,0.253, -    , -    ,0.002,,0.182,2631000,0.692,2631000,0.692,374,312,36
1594,D,Bristol,Lee County,US421 Intersection Improvements,,x, -    ,0,0.23,0.86, -    , -    , -    , -    ,0.3, -    , -    ,0.003,,0.178,5142000,0.347,5142000,0.347,375,352,24
1672,A,Hampton Roads,Isle of Wight County,Nike Park Road at Titus Creek Drive Intersection Improvement,x,x, -    ,0.06,1.37,3.89, -    , -    , -    , -    ,0.271,0.266, -    , -    , -    ,0.166,3485320,0.475,3485320,0.475,376,336,39
1480,C,Staunton,Frederick County,Intersection of Route 277 and Warrior Drive,x,x,0.49, -    ,0.11,0.17, -    , -    ,0.513,0.584,0.227, -    , -    , -    ,,0.138,476644,2.887,476644,2.887,377,183,21
1418,D,Hampton Roads,Northampton County,Cemetery Road - Northampton County,,x, -    ,0,0.15,0.56,0,0, -    , -    ,0.198, -    ,0.003,0.038,,0.119,6290724,0.189,5642700,0.211,378,375,46
1309,B,Salem,Roanoke County,Roanoke River Greenway - Explore Park to Rutrough Road,x,x,0.05, -    , -    , -    , -    , -    ,0.105,0.119,0.149,0.507, -    , -    ,0.345,0.118,3263160,0.361,3263160,0.361,379,350,45
1671,A,Hampton Roads,Isle of Wight County,US 258/Main Street at Route 10 Intersection Improvements,x,x,0.08,0.15,0.3,0.33,0.051,0.051,0.272,0.461,0.185, -    ,0.374,0.023, -    ,0.117,4138760,0.283,4138760,0.283,380,364,44
1508,D,Richmond,Amelia County,Pedestrian Improvements on Route 38 & 614,,x,0.05, -    ,0.12,0.27,0.242,0.234,0.052,0.059,0.176,0.005, -    , -    ,,0.104,2435310,0.429,2435310,0.429,381,342,68
1460,D,Lynchburg,Buckingham County,Rt.15 Southbound at Rt. 617 (Gravel Hill Rd.),,x, -    ,0,0.09,0.43, -    , -    , -    ,0.257,0.169, -    , -    ,0.001,,0.1,1884410,0.531,1884410,0.531,382,329,23
1023,C,Culpeper,Fauquier County,Whiting Road Railroad Crossing,,x,0.4,0.62, -    , -    , -    , -    , -    , -    ,0.159,0.076, -    , -    ,,0.096,2045000,0.469,1318500,0.727,383,306,29
1692,D,Bristol,Big Stone Gap Town,US 58 ALTbetween Shawnee Ave to 5th Street Access Management,,x, -    ,0,0.15,0.42,0.004,0.005, -    , -    ,0.154, -    , -    ,0.004,,0.094,5908000,0.159,5908000,0.159,384,382,34
1200,A,Fredericksburg,Stafford County,"4.	Stafford - Decatur Road Reconstruction",x,x, -    ,0,0.3,2.27,2.511,0.824, -    , -    ,0.578, -    , -    , -    , -    ,0.344,15500000,0.222,15500000,0.222,352,372,24
1211,D,Fredericksburg,Westmoreland County,Construct Passing Lanes on Route 3 near Lerty,,x, -    , -    ,1.22,0.65,0.012,0.012, -    , -    ,0.548, -    ,0.226,0.009,,0.325,14700000,0.221,14700000,0.221,354,373,25
1482,C,Lynchburg,Amherst County,Route 29 Median Barrier Replacement,,x, -    , -    ,0.5,0.05, -    , -    , -    , -    ,0.126, -    , -    ,0.069,,0.079,5186148,0.153,5186148,0.153,387,383,26
1421,D,Hampton Roads,Northampton County,Eyrehall Drive - Northampton County,x,x, -    ,0.01,0.21,0.25, -    , -    , -    , -    ,0.101, -    , -    ,0.003,,0.075,1616600,0.467,1616600,0.467,388,337,40
1041,A,Hampton Roads,Newport News City,Campbell Road Reconstruction,x,x,0.07,0, -    , -    ,0.35,0.361,0.076,0.086,0.108, -    , -    , -    , -    ,0.071,9400000,0.075,8400000,0.084,389,390,50
1589,D,Bristol,Scott County,Route 58 Climbing Lane (Partial),x,x, -    , -    ,0.06,0.37, -    , -    , -    , -    ,0.118, -    , -    ,0.003,,0.071,6804000,0.104,6804000,0.104,390,388,36
1044,A,Hampton Roads,Newport News City,Pedestrian Improvements - Warwick Blvd to Bland Blvd South,x,x,0.15,0, -    , -    ,0.094,0.095,0.159,0.181,0.108, -    , -    , -    , -    ,0.065,3100000,0.21,3100000,0.21,391,376,47
1474,C,Staunton,Frederick County,Intersection of Senseny Road and Crestleigh Drive,,x, -    ,0.06,0.09,0.27, -    , -    , -    , -    ,0.073, -    , -    , -    ,,0.053,2548580,0.209,2548580,0.209,392,377,40
1259,D,Lynchburg,Altavista Town,Altavista Elementary School Transportation Improvements,,x, -    ,0.01, -    , -    ,0.002,0.002, -    , -    ,0.019, -    ,0.136, -    ,,0.011,2257340,0.05,2257340,0.05,393,392,27
1588,D,Bristol,Wise County,Central High School Road,,x,0.03, -    , -    , -    , -    , -    ,0.116,0.059,0.016, -    , -    , -    ,,0.009,9264000,0.01,9264000,0.01,394,394,38
1703,D,Bristol,Russell County,Route 80 Project 2,,x, -    , -    , -    , -    ,0.003,0.003, -    , -    ,0.001, -    , -    ,0.007,,0.001,6249000,0.001,6249000,0.001,395,396,39
1593,D,Bristol,Lee County,US421 Roadway Enhancements,,x, -    , -    , -    , -    ,0.003,0.003, -    , -    ,0.001, -    , -    ,0.001,,0.001,5003000,0.001,5003000,0.001,396,398,40
1673,D,Bristol,Russell County,Route 80 Project 1,,x, -    , -    , -    , -    ,0,0, -    , -    ,0.001, -    , -    ,0.006,,0,7401000,0.001,7401000,0.001,397,399,41
1509,D,Hampton Roads,Greensville County,301 N Median Crossover Project,,x, -    , -    , -    , -    , -    , -    , -    , -    ,0, -    , -    ,0.003,,0,478313,0.006,478313,0.006,398,395,52
1134,D,Lynchburg,Prince Edward County,US 460 Interchange,x,x, -    , -    , -    , -    , -    , -    , -    , -    ,0, -    , -    ,0.003,,0,10505600,0,10505600,0,399,400,28
1628,C,Salem,Floyd County,Route 653 Shawsville Pike Safety Improvement,,x, -    ,0, -    , -    ,0.001,0.001, -    , -    ,0, -    , -    , -    ,,0,2505449,0.001,1342596,0.001,400,397,47
1430,D,Salem,Patrick County,Squirrel Spur,,x, -    ,0, -    , -    ,0,0, -    , -    ,0, -    , -    , -    ,,0,3715670,0,3715670,0,401,401,48
1340,D,Bristol,Wythe County,Progress Park Connector Road,x,x, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,, -    ,20049000, -    ,17722000, -    ,402,402,42
1396,C,Salem,Blacksburg Town,Bus Stop Shelters and Improvements,x,x, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,, -    ,152106, -    ,152106, -    ,402,402,49
1690,D,Salem,Botetourt County,Route 696 and Route 220 Intersection Realignment Project,x,x, -    , -    , -    , -    , -    , -    , -    , -    , -    , -    , -    , -    ,, -    ,3218990, -    ,3218990, -    ,402,402,49
